IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
ANNA,KOBIETA,1057416
MARIA,KOBIETA,612172
KATARZYNA,KOBIETA,608044
MAŁGORZATA,KOBIETA,583972
AGNIESZKA,KOBIETA,551161
BARBARA,KOBIETA,497422
EWA,KOBIETA,484686
KRYSTYNA,KOBIETA,435588
MAGDALENA,KOBIETA,434454
ELŻBIETA,KOBIETA,430898
JOANNA,KOBIETA,406839
ALEKSANDRA,KOBIETA,386091
ZOFIA,KOBIETA,382910
MONIKA,KOBIETA,379443
TERESA,KOBIETA,352407
DANUTA,KOBIETA,313019
NATALIA,KOBIETA,298975
JULIA,KOBIETA,290877
KAROLINA,KOBIETA,290055
MARTA,KOBIETA,287368
BEATA,KOBIETA,282256
DOROTA,KOBIETA,270924
HALINA,KOBIETA,255200
JADWIGA,KOBIETA,254457
JANINA,KOBIETA,250481
ALICJA,KOBIETA,246237
JOLANTA,KOBIETA,241836
GRAŻYNA,KOBIETA,235549
IWONA,KOBIETA,234817
IRENA,KOBIETA,231516
PAULINA,KOBIETA,223330
JUSTYNA,KOBIETA,217092
ZUZANNA,KOBIETA,207864
BOŻENA,KOBIETA,204476
WIKTORIA,KOBIETA,197831
URSZULA,KOBIETA,190423
RENATA,KOBIETA,190211
HANNA,KOBIETA,186410
SYLWIA,KOBIETA,183179
AGATA,KOBIETA,182386
HELENA,KOBIETA,178974
PATRYCJA,KOBIETA,168742
MAJA,KOBIETA,163774
IZABELA,KOBIETA,159210
EMILIA,KOBIETA,153879
ANETA,KOBIETA,152121
WERONIKA,KOBIETA,149848
EWELINA,KOBIETA,148245
OLIWIA,KOBIETA,146665
MARTYNA,KOBIETA,139892
KLAUDIA,KOBIETA,138020
MARIANNA,KOBIETA,134167
MARZENA,KOBIETA,130291
GABRIELA,KOBIETA,129366
STANISŁAWA,KOBIETA,128334
DOMINIKA,KOBIETA,121041
KINGA,KOBIETA,119227
LENA,KOBIETA,117445
EDYTA,KOBIETA,114749
AMELIA,KOBIETA,113868
WIESŁAWA,KOBIETA,111152
KAMILA,KOBIETA,109076
WANDA,KOBIETA,102141
ALINA,KOBIETA,86134
LIDIA,KOBIETA,83744
LUCYNA,KOBIETA,83497
MARIOLA,KOBIETA,83040
NIKOLA,KOBIETA,74278
MIROSŁAWA,KOBIETA,73098
WIOLETTA,KOBIETA,72922
MILENA,KOBIETA,71461
DARIA,KOBIETA,71187
ANGELIKA,KOBIETA,64867
KAZIMIERA,KOBIETA,63563
GENOWEFA,KOBIETA,59521
BOGUMIŁA,KOBIETA,57475
ANTONINA,KOBIETA,57420
LAURA,KOBIETA,57036
OLGA,KOBIETA,54521
SANDRA,KOBIETA,53659
HENRYKA,KOBIETA,51956
ILONA,KOBIETA,51701
JÓZEFA,KOBIETA,51696
STEFANIA,KOBIETA,50627
MICHALINA,KOBIETA,49527
SABINA,KOBIETA,49087
BOGUSŁAWA,KOBIETA,48763
MARLENA,KOBIETA,48375
REGINA,KOBIETA,47070
NADIA,KOBIETA,46477
ŁUCJA,KOBIETA,46277
ANITA,KOBIETA,45266
KORNELIA,KOBIETA,45151
WŁADYSŁAWA,KOBIETA,44174
CZESŁAWA,KOBIETA,44018
ANIELA,KOBIETA,40419
IGA,KOBIETA,38574
LILIANA,KOBIETA,38228
JAGODA,KOBIETA,38200
MARCELINA,KOBIETA,37357
NINA,KOBIETA,36791
POLA,KOBIETA,34589
WIOLETA,KOBIETA,34527
ADRIANNA,KOBIETA,32280
ROKSANA,KOBIETA,31698
KARINA,KOBIETA,31668
DAGMARA,KOBIETA,31494
CECYLIA,KOBIETA,30144
MALWINA,KOBIETA,29320
SARA,KOBIETA,28353
LEOKADIA,KOBIETA,28190
ZDZISŁAWA,KOBIETA,27812
ŻANETA,KOBIETA,27216
ELIZA,KOBIETA,26106
BRONISŁAWA,KOBIETA,25548
EUGENIA,KOBIETA,24685
RÓŻA,KOBIETA,23844
TETIANA,KOBIETA,23393
BERNADETA,KOBIETA,23379
NATALIIA,KOBIETA,23202
KAJA,KOBIETA,22166
OLENA,KOBIETA,21802
JULITA,KOBIETA,21668
DANIELA,KOBIETA,21404
ALDONA,KOBIETA,21286
IRYNA,KOBIETA,21264
ANASTAZJA,KOBIETA,20805
KLARA,KOBIETA,20508
BLANKA,KOBIETA,20060
OKSANA,KOBIETA,19931
ROZALIA,KOBIETA,19698
VIOLETTA,KOBIETA,19288
MAGDA,KOBIETA,18263
CELINA,KOBIETA,18062
DIANA,KOBIETA,17962
SVITLANA,KOBIETA,16910
HONORATA,KOBIETA,16734
LILIANNA,KOBIETA,16474
OLHA,KOBIETA,16467
ADRIANA,KOBIETA,15476
PAULA,KOBIETA,15185
MATYLDA,KOBIETA,15142
BRYGIDA,KOBIETA,14943
GERTRUDA,KOBIETA,14888
MIECZYSŁAWA,KOBIETA,14404
IZABELLA,KOBIETA,14257
MARIIA,KOBIETA,13752
BOŻENNA,KOBIETA,13298
AURELIA,KOBIETA,13279
YULIIA,KOBIETA,13032
KALINA,KOBIETA,12808
MARIKA,KOBIETA,12804
ELWIRA,KOBIETA,12670
MARZANNA,KOBIETA,12495
SONIA,KOBIETA,12427
ANDŻELIKA,KOBIETA,11813
NELA,KOBIETA,11762
VIKTORIIA,KOBIETA,11691
ARLETA,KOBIETA,11342
LIUDMYLA,KOBIETA,11125
KATERYNA,KOBIETA,10840
ANASTASIIA,KOBIETA,10831
OLIVIA,KOBIETA,10803
FRANCISZKA,KOBIETA,10530
ADELA,KOBIETA,10270
LUIZA,KOBIETA,10059
JUDYTA,KOBIETA,9608
HALYNA,KOBIETA,9434
ALFREDA,KOBIETA,9352
NICOLE,KOBIETA,8886
NATASZA,KOBIETA,8855
TATIANA,KOBIETA,8843
NICOLA,KOBIETA,8839
JOWITA,KOBIETA,8559
VICTORIA,KOBIETA,8548
MARYNA,KOBIETA,8217
ROMANA,KOBIETA,8039
APOLONIA,KOBIETA,7988
VANESSA,KOBIETA,7892
LUDWIKA,KOBIETA,7804
JULIANNA,KOBIETA,7625
TAMARA,KOBIETA,7605
ELEONORA,KOBIETA,7592
VALENTYNA,KOBIETA,7445
MARZENNA,KOBIETA,7408
WACŁAWA,KOBIETA,7375
JESSICA,KOBIETA,7363
INGA,KOBIETA,7342
LIWIA,KOBIETA,7143
ZENONA,KOBIETA,7127
ESTERA,KOBIETA,7002
MELANIA,KOBIETA,6966
ADA,KOBIETA,6889
NADIIA,KOBIETA,6841
BERNADETTA,KOBIETA,6660
MIA,KOBIETA,6413
WALENTYNA,KOBIETA,6403
HILDEGARDA,KOBIETA,6389
INNA,KOBIETA,6312
ZENOBIA,KOBIETA,6251
DONATA,KOBIETA,6215
LUDMIŁA,KOBIETA,6183
FELICJA,KOBIETA,6154
ANETTA,KOBIETA,6064
BIANKA,KOBIETA,5922
LARYSA,KOBIETA,5921
ROMUALDA,KOBIETA,5885
OTYLIA,KOBIETA,5557
ELENA,KOBIETA,5536
GIZELA,KOBIETA,5531
AMANDA,KOBIETA,5339
PELAGIA,KOBIETA,5269
IRMINA,KOBIETA,5153
LIUBOV,KOBIETA,5039
RITA,KOBIETA,5039
ERYKA,KOBIETA,4896
OLEKSANDRA,KOBIETA,4869
IDA,KOBIETA,4857
LILIA,KOBIETA,4851
SŁAWOMIRA,KOBIETA,4806
MAYA,KOBIETA,4804
BERNARDA,KOBIETA,4716
LILLA,KOBIETA,4697
YANA,KOBIETA,4620
LONGINA,KOBIETA,4579
ALLA,KOBIETA,4562
WALERIA,KOBIETA,4548
TEODOZJA,KOBIETA,4498
RYSZARDA,KOBIETA,4361
TEODORA,KOBIETA,4352
EMMA,KOBIETA,4167
ADELAJDA,KOBIETA,4106
KAMILLA,KOBIETA,3847
MIRELA,KOBIETA,3840
ALBINA,KOBIETA,3823
LILIIA,KOBIETA,3775
FAUSTYNA,KOBIETA,3464
ALONA,KOBIETA,3388
SAMANTA,KOBIETA,3368
OLIMPIA,KOBIETA,3362
LILA,KOBIETA,3347
FELIKSA,KOBIETA,3306
ALEXANDRA,KOBIETA,3248
LUCJA,KOBIETA,3248
MARYLA,KOBIETA,3194
MARCELA,KOBIETA,3144
SOFIIA,KOBIETA,3141
ZYTA,KOBIETA,3134
SOFIA,KOBIETA,3106
LEONARDA,KOBIETA,3072
GAJA,KOBIETA,3054
MARIANA,KOBIETA,3011
ANGELINA,KOBIETA,2977
IVANNA,KOBIETA,2946
VERONIKA,KOBIETA,2934
VIKTORIA,KOBIETA,2934
OKTAWIA,KOBIETA,2821
KSENIA,KOBIETA,2803
VALERIIA,KOBIETA,2796
KONSTANCJA,KOBIETA,2768
PAMELA,KOBIETA,2745
ZOJA,KOBIETA,2729
KHRYSTYNA,KOBIETA,2718
WANESSA,KOBIETA,2663
BOLESŁAWA,KOBIETA,2503
BOGNA,KOBIETA,2498
JAGNA,KOBIETA,2467
MIRELLA,KOBIETA,2434
CLAUDIA,KOBIETA,2430
LESIA,KOBIETA,2412
NOEMI,KOBIETA,2396
KRZYSZTOFA,KOBIETA,2333
SALOMEA,KOBIETA,2314
VIRA,KOBIETA,2306
NADZIEJA,KOBIETA,2296
EDWARDA,KOBIETA,2290
ELFRYDA,KOBIETA,2284
NEL,KOBIETA,2271
INEZ,KOBIETA,2265
MARIYA,KOBIETA,2175
SOPHIE,KOBIETA,2158
ALENA,KOBIETA,2156
EMILY,KOBIETA,2073
OLA,KOBIETA,2044
EDELTRAUDA,KOBIETA,2041
STELLA,KOBIETA,2017
MICHELLE,KOBIETA,2008
NATALIYA,KOBIETA,1974
YEVHENIIA,KOBIETA,1954
SARAH,KOBIETA,1937
ANGELA,KOBIETA,1932
TOLA,KOBIETA,1913
MARINA,KOBIETA,1868
YELYZAVETA,KOBIETA,1838
YULIYA,KOBIETA,1823
MIRIAM,KOBIETA,1801
INES,KOBIETA,1785
OLESIA,KOBIETA,1783
RUSLANA,KOBIETA,1773
IRINA,KOBIETA,1769
LEA,KOBIETA,1760
IZA,KOBIETA,1739
ARLETTA,KOBIETA,1718
JAŚMINA,KOBIETA,1718
WIERA,KOBIETA,1711
GALYNA,KOBIETA,1686
ROMA,KOBIETA,1670
RUTA,KOBIETA,1667
NATALIE,KOBIETA,1661
MARIETTA,KOBIETA,1660
KLEMENTYNA,KOBIETA,1655
MANUELA,KOBIETA,1655
KLAUDYNA,KOBIETA,1643
HELGA,KOBIETA,1623
ANTONIA,KOBIETA,1615
ANASTASIYA,KOBIETA,1605
VITA,KOBIETA,1600
POLINA,KOBIETA,1586
EVA,KOBIETA,1578
RAISA,KOBIETA,1567
TATSIANA,KOBIETA,1565
GERDA,KOBIETA,1527
GRETA,KOBIETA,1506
LIDIIA,KOBIETA,1497
NATALLIA,KOBIETA,1466
KARYNA,KOBIETA,1452
MARHARYTA,KOBIETA,1435
ANA,KOBIETA,1411
VOLHA,KOBIETA,1406
MYROSLAVA,KOBIETA,1404
IRMGARDA,KOBIETA,1397
TEOFILA,KOBIETA,1393
KRISTINA,KOBIETA,1386
MILA,KOBIETA,1381
EULALIA,KOBIETA,1380
FLORENTYNA,KOBIETA,1377
DOBROSŁAWA,KOBIETA,1373
BERNARDYNA,KOBIETA,1360
ULIANA,KOBIETA,1354
ANDREA,KOBIETA,1351
JAROSŁAWA,KOBIETA,1349
ZHANNA,KOBIETA,1347
MARTINA,KOBIETA,1338
SOPHIA,KOBIETA,1313
KATSIARYNA,KOBIETA,1298
ERNA,KOBIETA,1294
ANZHELA,KOBIETA,1291
TETYANA,KOBIETA,1288
IULIIA,KOBIETA,1274
ERIKA,KOBIETA,1270
VERONICA,KOBIETA,1261
LARA,KOBIETA,1256
NICOL,KOBIETA,1225
LIVIA,KOBIETA,1215
DARYNA,KOBIETA,1211
WANESA,KOBIETA,1211
HANKA,KOBIETA,1207
LINDA,KOBIETA,1206
LUBA,KOBIETA,1196
ANASTASIA,KOBIETA,1191
DŻESIKA,KOBIETA,1185
MARCJANNA,KOBIETA,1181
JENNIFER,KOBIETA,1169
ALA,KOBIETA,1165
MALINA,KOBIETA,1161
ANHELINA,KOBIETA,1154
NIKOL,KOBIETA,1154
GANNA,KOBIETA,1150
MAJKA,KOBIETA,1149
WIRGINIA,KOBIETA,1141
PATRICIA,KOBIETA,1137
KSENIIA,KOBIETA,1133
ZINAIDA,KOBIETA,1132
ISABELLA,KOBIETA,1121
MARITA,KOBIETA,1121
GLORIA,KOBIETA,1120
BALBINA,KOBIETA,1118
KUNEGUNDA,KOBIETA,1109
GALINA,KOBIETA,1106
SIMONA,KOBIETA,1084
ALISA,KOBIETA,1081
SEWERYNA,KOBIETA,1062
DAJANA,KOBIETA,1051
ANIKA,KOBIETA,1047
JANA,KOBIETA,1035
FILOMENA,KOBIETA,1028
EMANUELA,KOBIETA,1019
SABRINA,KOBIETA,999
MIRA,KOBIETA,997
HANNAH,KOBIETA,977
SVETLANA,KOBIETA,964
BERENIKA,KOBIETA,962
CARMEN,KOBIETA,953
CAROLINE,KOBIETA,946
KORNELA,KOBIETA,946
GABRIELLA,KOBIETA,939
NIKOLETTA,KOBIETA,939
DARIIA,KOBIETA,936
DARYA,KOBIETA,934
RAMONA,KOBIETA,928
BLANDYNA,KOBIETA,919
BENEDYKTA,KOBIETA,915
IWONNA,KOBIETA,914
LEONTYNA,KOBIETA,908
LUBOMIRA,KOBIETA,907
SVIATLANA,KOBIETA,906
BOGDANA,KOBIETA,898
ŻAKLINA,KOBIETA,898
LIGIA,KOBIETA,892
MARYIA,KOBIETA,892
AMALIA,KOBIETA,882
KIRA,KOBIETA,876
NELLY,KOBIETA,872
LIUDMILA,KOBIETA,871
DALIA,KOBIETA,866
GABRYELA,KOBIETA,865
ALICE,KOBIETA,858
VALENTINA,KOBIETA,855
NAOMI,KOBIETA,853
ZORIANA,KOBIETA,852
EMILA,KOBIETA,851
LILY,KOBIETA,851
MILANA,KOBIETA,848
ELIZABETH,KOBIETA,844
INA,KOBIETA,842
NADIYA,KOBIETA,838
BOHDANA,KOBIETA,837
INGRID,KOBIETA,831
ALICIA,KOBIETA,830
INGEBORGA,KOBIETA,830
MICHAELA,KOBIETA,827
SWIETŁANA,KOBIETA,822
SYBILLA,KOBIETA,818
IRMA,KOBIETA,816
IDALIA,KOBIETA,813
LYUDMYLA,KOBIETA,800
NELIA,KOBIETA,792
BIANCA,KOBIETA,788
DOMICELA,KOBIETA,786
CELESTYNA,KOBIETA,779
SNIZHANA,KOBIETA,771
TEKLA,KOBIETA,768
GRACJANA,KOBIETA,767
INKA,KOBIETA,767
JÓZEFINA,KOBIETA,764
VIKTORYIA,KOBIETA,757
HANA,KOBIETA,754
LILLY,KOBIETA,747
ROXANA,KOBIETA,744
YAROSLAVA,KOBIETA,739
VIOLETA,KOBIETA,738
MARGARITA,KOBIETA,733
KAYA,KOBIETA,732
VLADYSLAVA,KOBIETA,732
ELLA,KOBIETA,729
SŁAWA,KOBIETA,729
LEONIA,KOBIETA,727
BERNARDETA,KOBIETA,724
ŻANETTA,KOBIETA,723
LYUBOV,KOBIETA,713
MARGARETA,KOBIETA,702
CAROLINA,KOBIETA,695
ANZHELIKA,KOBIETA,694
MARIE,KOBIETA,694
ABIGAIL,KOBIETA,693
ARIANA,KOBIETA,687
BENITA,KOBIETA,685
BERTA,KOBIETA,684
MONICA,KOBIETA,678
EKATERINA,KOBIETA,668
LINA,KOBIETA,664
DOBRAWA,KOBIETA,661
ELA,KOBIETA,658
JESIKA,KOBIETA,654
KASANDRA,KOBIETA,645
ZOIA,KOBIETA,627
KARIN,KOBIETA,625
EUNIKA,KOBIETA,624
DOBROCHNA,KOBIETA,623
CRISTINA,KOBIETA,616
DAGNA,KOBIETA,616
JESSIKA,KOBIETA,616
ORIANA,KOBIETA,610
VIKTORIYA,KOBIETA,606
MELISA,KOBIETA,605
YEVA,KOBIETA,599
MELISSA,KOBIETA,594
ZLATA,KOBIETA,589
ZOE,KOBIETA,589
ALIAKSANDRA,KOBIETA,586
ARINA,KOBIETA,586
AUGUSTYNA,KOBIETA,579
NATHALIE,KOBIETA,578
FATIMA,KOBIETA,572
LESŁAWA,KOBIETA,571
LISA,KOBIETA,570
VASYLYNA,KOBIETA,570
JASMINA,KOBIETA,568
GIULIA,KOBIETA,565
SOLOMIIA,KOBIETA,564
MAIA,KOBIETA,563
WILHELMINA,KOBIETA,558
CLARA,KOBIETA,555
JASMIN,KOBIETA,553
JULITTA,KOBIETA,553
DINA,KOBIETA,547
SELENA,KOBIETA,546
MARIETA,KOBIETA,545
EUFEMIA,KOBIETA,544
ELISABETH,KOBIETA,543
NIKOLINA,KOBIETA,541
SYLWESTRA,KOBIETA,537
LARISA,KOBIETA,534
ELISA,KOBIETA,532
SILVIA,KOBIETA,531
YANINA,KOBIETA,523
ERNESTYNA,KOBIETA,520
NELLA,KOBIETA,519
VERA,KOBIETA,518
PETRONELA,KOBIETA,516
ROZWITA,KOBIETA,516
ADELINA,KOBIETA,515
EVELINA,KOBIETA,509
DANA,KOBIETA,508
SYLVIA,KOBIETA,507
VERANIKA,KOBIETA,507
LEILA,KOBIETA,504
LUDOMIRA,KOBIETA,504
SAMANTHA,KOBIETA,501
RADOSŁAWA,KOBIETA,497
LILIYA,KOBIETA,493
AURORA,KOBIETA,488
NIKOLETA,KOBIETA,486
CATHERINE,KOBIETA,482
MIŁOSŁAWA,KOBIETA,482
MELANIE,KOBIETA,481
NELL,KOBIETA,479
MIRANDA,KOBIETA,472
NATASHA,KOBIETA,471
IZOLDA,KOBIETA,470
LAILA,KOBIETA,470
VIVIEN,KOBIETA,467
MAIIA,KOBIETA,466
LETYCJA,KOBIETA,462
MARIAM,KOBIETA,460
KATHERINE,KOBIETA,458
DOBROMIŁA,KOBIETA,455
MARGOT,KOBIETA,453
CHARLOTTE,KOBIETA,449
SOFIYA,KOBIETA,449
