IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
AKSANA,KOBIETA,448
NIKA,KOBIETA,448
EMA,KOBIETA,447
INGRIDA,KOBIETA,446
LILI,KOBIETA,444
FRYDERYKA,KOBIETA,443
SUSANNA,KOBIETA,441
BENIGNA,KOBIETA,438
VARVARA,KOBIETA,436
KATHARINA,KOBIETA,435
KAREN,KOBIETA,433
ZENAIDA,KOBIETA,427
KSENIYA,KOBIETA,424
CYRYLA,KOBIETA,423
LUCIA,KOBIETA,422
NARCYZA,KOBIETA,422
AGNES,KOBIETA,421
ELZA,KOBIETA,421
ELINA,KOBIETA,418
ANIDA,KOBIETA,417
AMINA,KOBIETA,414
ISMENA,KOBIETA,413
LAYLA,KOBIETA,413
HALSZKA,KOBIETA,412
TAISIIA,KOBIETA,412
NOA,KOBIETA,411
YAEL,KOBIETA,409
ROKSOLANA,KOBIETA,408
VALERYIA,KOBIETA,405
KSYMENA,KOBIETA,402
SCHOLASTYKA,KOBIETA,401
ANDŻELINA,KOBIETA,400
JACQUELINE,KOBIETA,400
ANGELICA,KOBIETA,397
JASMINE,KOBIETA,397
CHIARA,KOBIETA,394
RUTH,KOBIETA,394
ARIADNA,KOBIETA,393
JULIANA,KOBIETA,392
MARTHA,KOBIETA,392
LIANA,KOBIETA,390
WALTRAUDA,KOBIETA,388
BETINA,KOBIETA,387
LIZA,KOBIETA,387
HERMINA,KOBIETA,386
JELENA,KOBIETA,386
JESICA,KOBIETA,386
ALESIA,KOBIETA,383
ELVIRA,KOBIETA,383
CHRISTINE,KOBIETA,379
DELFINA,KOBIETA,377
LIA,KOBIETA,377
IWETTA,KOBIETA,376
KRYSTSINA,KOBIETA,371
TAISA,KOBIETA,371
TAMAR,KOBIETA,371
ALMA,KOBIETA,370
ANICETA,KOBIETA,366
DEBORA,KOBIETA,366
ALIONA,KOBIETA,361
BIBIANNA,KOBIETA,361
IWETA,KOBIETA,361
OTOLIA,KOBIETA,361
TINA,KOBIETA,361
CHRISTINA,KOBIETA,360
VITALINA,KOBIETA,360
GRACJA,KOBIETA,357
LUKRECJA,KOBIETA,356
MARGARET,KOBIETA,354
ADAMINA,KOBIETA,352
ISABELLE,KOBIETA,350
MARIJA,KOBIETA,350
PALINA,KOBIETA,348
MATILDA,KOBIETA,347
SAMIRA,KOBIETA,347
IANA,KOBIETA,345
NICOLETTA,KOBIETA,345
AMY,KOBIETA,341
MODESTA,KOBIETA,341
PAOLA,KOBIETA,341
RYTA,KOBIETA,341
HIACYNTA,KOBIETA,339
TAMILA,KOBIETA,339
THI,KOBIETA,339
VALERIA,KOBIETA,339
LUDWINA,KOBIETA,338
LUBOW,KOBIETA,337
STEPHANIE,KOBIETA,336
ILZA,KOBIETA,335
LIZAVETA,KOBIETA,334
MICHAL,KOBIETA,334
NADINE,KOBIETA,334
SZARLOTA,KOBIETA,334
ANNE,KOBIETA,332
LESYA,KOBIETA,331
FRANCESCA,KOBIETA,330
NADZEYA,KOBIETA,329
WINCENTYNA,KOBIETA,329
HIERONIMA,KOBIETA,327
ISABEL,KOBIETA,327
AIDA,KOBIETA,326
PRAKSEDA,KOBIETA,326
CHLOE,KOBIETA,325
GAIA,KOBIETA,325
KESJA,KOBIETA,324
ŻANNA,KOBIETA,322
VALIANTSINA,KOBIETA,320
VITALIIA,KOBIETA,320
ANDRZELIKA,KOBIETA,319
YULIA,KOBIETA,319
AMELIE,KOBIETA,317
ZOYA,KOBIETA,317
LUNA,KOBIETA,314
JULIE,KOBIETA,312
LUCJANNA,KOBIETA,312
LUCY,KOBIETA,311
AŁŁA,KOBIETA,310
OXANA,KOBIETA,309
WIELISŁAWA,KOBIETA,309
IRENE,KOBIETA,308
SERAFINA,KOBIETA,305
ARIANNA,KOBIETA,301
EMILIE,KOBIETA,301
RACHEL,KOBIETA,299
YASMIN,KOBIETA,295
HERONIMA,KOBIETA,294
WERA,KOBIETA,292
LUISA,KOBIETA,291
RACHELA,KOBIETA,291
NATALYA,KOBIETA,290
INGRYDA,KOBIETA,288
NELLI,KOBIETA,288
MARY,KOBIETA,287
SOFIJA,KOBIETA,287
ULYANA,KOBIETA,283
ELENI,KOBIETA,282
YARYNA,KOBIETA,282
KSAWERA,KOBIETA,281
ANIA,KOBIETA,280
AURELA,KOBIETA,280
EMILIIA,KOBIETA,280
ANDRIANA,KOBIETA,278
JOHANNA,KOBIETA,278
IRMGARD,KOBIETA,276
KAROLA,KOBIETA,276
ROZA,KOBIETA,275
LEONORA,KOBIETA,274
CARLA,KOBIETA,273
LARISSA,KOBIETA,273
SONJA,KOBIETA,273
ARLENA,KOBIETA,272
CAMILLA,KOBIETA,272
LEONA,KOBIETA,271
NASTAZJA,KOBIETA,270
SUSANNE,KOBIETA,270
ALESSANDRA,KOBIETA,269
VIVIENNE,KOBIETA,269
DORIS,KOBIETA,268
JOLENTA,KOBIETA,268
LAURENCJA,KOBIETA,267
MEGAN,KOBIETA,267
SWITŁANA,KOBIETA,266
ELIANA,KOBIETA,265
SHARON,KOBIETA,265
LEYLA,KOBIETA,264
ANJA,KOBIETA,263
LORENA,KOBIETA,262
MIRONA,KOBIETA,262
MADINA,KOBIETA,261
ADI,KOBIETA,260
DZIYANA,KOBIETA,260
KARMEN,KOBIETA,260
CORNELIA,KOBIETA,259
NASTASSIA,KOBIETA,258
HILDA,KOBIETA,257
KATIA,KOBIETA,257
MIKA,KOBIETA,257
ALESSIA,KOBIETA,255
ALOJZA,KOBIETA,254
LILLI,KOBIETA,254
PETRA,KOBIETA,254
WŁODZIMIERA,KOBIETA,253
ERWINA,KOBIETA,252
AMIRA,KOBIETA,251
ASTRID,KOBIETA,250
NINO,KOBIETA,247
AISHA,KOBIETA,246
LUDMILA,KOBIETA,246
MALIKA,KOBIETA,246
URSULA,KOBIETA,246
INESA,KOBIETA,244
FABIOLA,KOBIETA,239
ROSA,KOBIETA,238
TADEUSZA,KOBIETA,238
KRYSTIANA,KOBIETA,237
LIDIYA,KOBIETA,237
HELEN,KOBIETA,236
NASTIA,KOBIETA,236
KATARINA,KOBIETA,235
SUSAN,KOBIETA,235
GUSTAWA,KOBIETA,234
YELIZAVETA,KOBIETA,234
DIONIZA,KOBIETA,232
DOLORES,KOBIETA,232
HERTA,KOBIETA,231
SYNTIA,KOBIETA,231
CAMILA,KOBIETA,230
REBECCA,KOBIETA,230
IZYDORA,KOBIETA,229
CHANTAL,KOBIETA,228
KATRIN,KOBIETA,228
ROSE,KOBIETA,225
BOGDA,KOBIETA,224
CYNTHIA,KOBIETA,223
RENA,KOBIETA,223
AUGUSTA,KOBIETA,222
ESTHER,KOBIETA,222
WALBURGA,KOBIETA,222
ADOLFA,KOBIETA,221
YULIANA,KOBIETA,221
ELIZAVETA,KOBIETA,220
WINCENTA,KOBIETA,220
ZBIGNIEWA,KOBIETA,220
SOFIE,KOBIETA,219
LYDIA,KOBIETA,218
MARYAM,KOBIETA,218
VLADA,KOBIETA,217
ANAT,KOBIETA,216
GRACE,KOBIETA,216
FATMA,KOBIETA,215
LEAH,KOBIETA,215
ORYSIA,KOBIETA,215
RUT,KOBIETA,215
PAULINE,KOBIETA,213
WALESKA,KOBIETA,212
MARGARYTA,KOBIETA,211
ROBERTA,KOBIETA,211
AGATHA,KOBIETA,210
YVONNE,KOBIETA,209
ADOLFINA,KOBIETA,208
NADJA,KOBIETA,208
TAL,KOBIETA,208
JAGIENKA,KOBIETA,207
GABRIELLE,KOBIETA,206
MARGOTA,KOBIETA,205
FELICYTA,KOBIETA,204
KAMELIA,KOBIETA,204
PATRIZIA,KOBIETA,204
KIARA,KOBIETA,202
YAUHENIYA,KOBIETA,202
MARYANA,KOBIETA,200
NATALIJA,KOBIETA,200
ZOSIA,KOBIETA,200
REBEKA,KOBIETA,199
NADIJA,KOBIETA,198
VIRGINIA,KOBIETA,198
VIVIANA,KOBIETA,198
LUBOMIŁA,KOBIETA,197
SUZANNE,KOBIETA,197
KORYNA,KOBIETA,196
ZARA,KOBIETA,196
NOELIA,KOBIETA,195
TEREZA,KOBIETA,195
ELIF,KOBIETA,194
BLANCA,KOBIETA,193
ELMIRA,KOBIETA,193
IEVGENIIA,KOBIETA,192
LUCJANA,KOBIETA,192
MILLA,KOBIETA,192
DEBORAH,KOBIETA,191
SALMA,KOBIETA,191
NADIEŻDA,KOBIETA,190
SHIRA,KOBIETA,190
EDITH,KOBIETA,189
FRYDA,KOBIETA,188
KARLA,KOBIETA,188
KRYSPINA,KOBIETA,188
RAFAELA,KOBIETA,188
SUZANNA,KOBIETA,188
SUSANA,KOBIETA,187
KAMILIA,KOBIETA,185
LUDGARDA,KOBIETA,185
RONI,KOBIETA,185
SIMONE,KOBIETA,185
ECATERINA,KOBIETA,184
KASJANA,KOBIETA,184
MERVE,KOBIETA,184
KATERINA,KOBIETA,182
STELA,KOBIETA,182
VITTORIA,KOBIETA,181
DANIELLE,KOBIETA,180
DĄBRÓWKA,KOBIETA,180
DENISE,KOBIETA,180
ILIANA,KOBIETA,180
INHA,KOBIETA,180
STANISLAVA,KOBIETA,180
THỊ,KOBIETA,179
VIVIAN,KOBIETA,179
ZEFIRYNA,KOBIETA,178
TATJANA,KOBIETA,176
EUFROZYNA,KOBIETA,175
INEZA,KOBIETA,175
ROMINA,KOBIETA,175
ANNA-MARIA,KOBIETA,174
KARINE,KOBIETA,174
INESSA,KOBIETA,173
ZUZANA,KOBIETA,173
JENNY,KOBIETA,172
AYA,KOBIETA,171
DAMIANA,KOBIETA,171
JULIETTE,KOBIETA,171
CHANEL,KOBIETA,170
EDMUNDA,KOBIETA,170
SCARLETT,KOBIETA,170
VALERIYA,KOBIETA,170
BETTINA,KOBIETA,169
DORA,KOBIETA,169
ESTER,KOBIETA,169
IMAN,KOBIETA,169
SATURNINA,KOBIETA,169
VANESA,KOBIETA,169
BEATRIZ,KOBIETA,168
LEONIDA,KOBIETA,167
OLESYA,KOBIETA,167
PALOMA,KOBIETA,167
ZEYNEP,KOBIETA,167
HENRIETA,KOBIETA,166
KATHRIN,KOBIETA,166
WALTRAUD,KOBIETA,166
BIRUTA,KOBIETA,165
FLORA,KOBIETA,165
LUDOMIŁA,KOBIETA,165
WALTRAUT,KOBIETA,165
ELIGIA,KOBIETA,164
IRIS,KOBIETA,164
JULIETTA,KOBIETA,164
NELI,KOBIETA,164
HANIA,KOBIETA,163
NORA,KOBIETA,163
WISŁAWA,KOBIETA,163
ANNETTE,KOBIETA,162
INGEBORG,KOBIETA,162
TATYANA,KOBIETA,162
WIEŃCZYSŁAWA,KOBIETA,162
EVELYN,KOBIETA,161
CECILIA,KOBIETA,160
IVANA,KOBIETA,160
MARINE,KOBIETA,160
ANNIKA,KOBIETA,159
NADEJDA,KOBIETA,159
SYLWINA,KOBIETA,159
YASMINE,KOBIETA,159
MARGARETE,KOBIETA,158
EDELTRAUD,KOBIETA,157
JOLA,KOBIETA,157
KATRINA,KOBIETA,157
ALBERTYNA,KOBIETA,156
BELLA,KOBIETA,156
CLAIRE,KOBIETA,156
NADEZHDA,KOBIETA,156
KATE,KOBIETA,155
EMILIYA,KOBIETA,153
IULIA,KOBIETA,153
IWONKA,KOBIETA,153
KAYLA,KOBIETA,153
LUCIE,KOBIETA,153
MALVINA,KOBIETA,153
EDWINA,KOBIETA,152
LOUISE,KOBIETA,152
AFRODYTA,KOBIETA,151
NICOLL,KOBIETA,151
KELLY,KOBIETA,150
AMBER,KOBIETA,149
ANATOLA,KOBIETA,149
DENISA,KOBIETA,149
HANNELORE,KOBIETA,149
ARYNA,KOBIETA,148
HEIDI,KOBIETA,148
KHAVA,KOBIETA,148
KIM,KOBIETA,147
RAQUEL,KOBIETA,147
ZINA,KOBIETA,147
ZYGFRYDA,KOBIETA,147
ANATOLIA,KOBIETA,145
AVA,KOBIETA,145
JOSEPHINE,KOBIETA,145
ŻAKLIN,KOBIETA,145
CYNTIA,KOBIETA,144
LANA,KOBIETA,144
STEFANIIA,KOBIETA,143
ANDŻELA,KOBIETA,142
DARINA,KOBIETA,141
HILDEGARD,KOBIETA,141
KASIA,KOBIETA,141
FRIDA,KOBIETA,140
JULIETA,KOBIETA,140
NEONILA,KOBIETA,140
SABINE,KOBIETA,140
DOMINIQUE,KOBIETA,139
JUTA,KOBIETA,139
KATJA,KOBIETA,139
LILIAN,KOBIETA,139
MARÍA,KOBIETA,139
MARION,KOBIETA,139
SYLWANA,KOBIETA,139
CINDY,KOBIETA,138
KORDULA,KOBIETA,138
LIDA,KOBIETA,138
MERCEDES,KOBIETA,138
JUSTINE,KOBIETA,137
MARGERITA,KOBIETA,137
ANŻELIKA,KOBIETA,136
FLORIANNA,KOBIETA,136
LOLA,KOBIETA,136
DAIANA,KOBIETA,135
KOLETA,KOBIETA,135
LÉA,KOBIETA,135
LOLITA,KOBIETA,135
WIWIANA,KOBIETA,135
YUVAL,KOBIETA,135
LAUREN,KOBIETA,134
SEDA,KOBIETA,134
HILARIA,KOBIETA,133
KEREN,KOBIETA,133
LENKA,KOBIETA,133
NANCY,KOBIETA,133
NILA,KOBIETA,133
YASMINA,KOBIETA,133
GEORGINA,KOBIETA,132
ILANA,KOBIETA,132
KRISTINE,KOBIETA,132
EDELTRAUT,KOBIETA,131
KAMA,KOBIETA,130
LORETTA,KOBIETA,130
ANN,KOBIETA,129
MIHAELA,KOBIETA,129
BEATRICE,KOBIETA,128
JUDITH,KOBIETA,128
KATIE,KOBIETA,128
MAURA,KOBIETA,128
ANI,KOBIETA,127
ANNAMARIA,KOBIETA,127
BEATRYCZE,KOBIETA,127
BERNADYNA,KOBIETA,127
BRIGITTE,KOBIETA,127
ŁARYSA,KOBIETA,127
STEFANIE,KOBIETA,127
EDITA,KOBIETA,126
RYMMA,KOBIETA,126
VIORICA,KOBIETA,126
CAMILLE,KOBIETA,125
KORA,KOBIETA,125
ZARINA,KOBIETA,124
ANNEMARIE,KOBIETA,123
ASHLEY,KOBIETA,123
CARINA,KOBIETA,123
ELLEN,KOBIETA,123
JUTTA,KOBIETA,123
LETICIA,KOBIETA,123
LIUBOU,KOBIETA,123
SYBILA,KOBIETA,123
ARETA,KOBIETA,122
MALENA,KOBIETA,121
ALEXIA,KOBIETA,120
ANASTASIJA,KOBIETA,120
AYLIN,KOBIETA,120
ESRA,KOBIETA,120
FIONA,KOBIETA,120
HILA,KOBIETA,120
MARISA,KOBIETA,120
XYMENA,KOBIETA,120
ANNABELLE,KOBIETA,119
GISELA,KOBIETA,119
JULIJA,KOBIETA,119
ZUZA,KOBIETA,119
LILLIAN,KOBIETA,118
TANIA,KOBIETA,118
ANAHIT,KOBIETA,117
FILIPINA,KOBIETA,117
GABRIELE,KOBIETA,117
MADELEINE,KOBIETA,117
NARINE,KOBIETA,117
ROSANNA,KOBIETA,117
XENIA,KOBIETA,117
DANIELLA,KOBIETA,116
FABIANA,KOBIETA,116
MOLLY,KOBIETA,116
NIKITA,KOBIETA,116
ROSEMARIE,KOBIETA,116
ISABELL,KOBIETA,115
MONA,KOBIETA,115
ALEVTYNA,KOBIETA,114
DAMARIS,KOBIETA,114
DOROTHEA,KOBIETA,114
GAYANE,KOBIETA,114
KHEDA,KOBIETA,114
LUSINE,KOBIETA,114
NATIA,KOBIETA,114
AMIT,KOBIETA,113
LIAT,KOBIETA,113
MATHILDE,KOBIETA,113
NANA,KOBIETA,113
TIFFANY,KOBIETA,113
BERNARDETTA,KOBIETA,112
ITA,KOBIETA,112
KAIA,KOBIETA,112
KIMBERLY,KOBIETA,112
NOGA,KOBIETA,112
RAJMUNDA,KOBIETA,112
EMILIANA,KOBIETA,111
FERNANDA,KOBIETA,111
RODICA,KOBIETA,111
BEATE,KOBIETA,110
IWA,KOBIETA,110
JANET,KOBIETA,110
PIA,KOBIETA,110
HELENE,KOBIETA,109
LIUBA,KOBIETA,109
OŁENA,KOBIETA,109
SUZANA,KOBIETA,109
TAIDA,KOBIETA,109
TELIMENA,KOBIETA,109
BOZHENA,KOBIETA,108
CASSANDRA,KOBIETA,108
KORINA,KOBIETA,108
LIUBOMYRA,KOBIETA,108
PRZEMYSŁAWA,KOBIETA,108
WILMA,KOBIETA,108
ASIA,KOBIETA,107
AYŞE,KOBIETA,107
DALILA,KOBIETA,107
DOROTHY,KOBIETA,107
YELENA,KOBIETA,107
ZYGRYDA,KOBIETA,107
ELSA,KOBIETA,106
FLAVIA,KOBIETA,106
TOMIRA,KOBIETA,106
MARIANNE,KOBIETA,105
OLESEA,KOBIETA,105
RENATE,KOBIETA,105
SHIR,KOBIETA,105
ALIA,KOBIETA,104
ARKADIA,KOBIETA,104
FEDERICA,KOBIETA,104
JEANETTE,KOBIETA,104
KWIRYNA,KOBIETA,104
LEONIE,KOBIETA,104
LILIT,KOBIETA,104
OFELIA,KOBIETA,104
SELIN,KOBIETA,104
CATERINA,KOBIETA,103
FRIEDA,KOBIETA,103
HENRIETTA,KOBIETA,103
KARIONA,KOBIETA,103
LIJA,KOBIETA,103
TARA,KOBIETA,103
VANDA,KOBIETA,103
GAL,KOBIETA,102
MAKKA,KOBIETA,102
MARYSIA,KOBIETA,102
RENISŁAWA,KOBIETA,102
SASKIA,KOBIETA,102
SELMA,KOBIETA,102
YASEMIN,KOBIETA,102
LUCIANA,KOBIETA,101
MERYEM,KOBIETA,101
NETA,KOBIETA,101
RAYANA,KOBIETA,101
AYLA,KOBIETA,100
DARIYA,KOBIETA,100
FARIDA,KOBIETA,100
MAKSYMILIANA,KOBIETA,100
VIOLA,KOBIETA,100
ZORYANA,KOBIETA,100
ALEJANDRA,KOBIETA,99
CHRISTA,KOBIETA,99
DAGMAR,KOBIETA,99
DAGNY,KOBIETA,99
ELLI,KOBIETA,99
EMINE,KOBIETA,99
GIOVANNA,KOBIETA,99
REHINA,KOBIETA,99
SALWINA,KOBIETA,99
STEPANIIA,KOBIETA,99
ERICA,KOBIETA,98
FLORENCIA,KOBIETA,98
MINA,KOBIETA,98
ARIA,KOBIETA,97
DILARA,KOBIETA,97
MARGITA,KOBIETA,97
MICAELA,KOBIETA,97
NONNA,KOBIETA,97
